,ocurrencia,cantidad
0,0,0.0
1,0,2.438876
2,0,3.145719
3,0,1.7283201
4,1,7.1099806
5,0,0.0
6,1,3.6148458
7,0,4.748266
8,0,5.4175205
9,0,0.0
10,0,0.0
11,0,0.0
12,0,0.0
13,0,0.0
14,0,0.0
15,0,0.0
16,0,0.0
17,0,0.0
18,0,0.0
19,1,7.1544027
20,0,2.0455298
21,0,1.3778299
22,0,0.0
23,0,0.0
24,0,0.0
25,0,0.0
26,0,0.0
27,0,0.0
28,0,0.0
29,0,0.0
30,0,0.0
31,0,0.0
32,0,0.0
33,0,0.0
34,0,0.0
35,0,0.0
36,0,0.0
37,0,2.5367763
38,0,0.0
39,0,0.0
40,0,0.0
41,0,0.0
42,0,0.0
43,0,0.0
44,0,0.0
45,0,0.0
46,0,0.0
47,0,0.0
48,1,0.0
49,1,12.477405
50,0,2.9400892
51,1,0.0
52,1,4.249492
53,0,0.0
54,1,7.4901867
55,1,11.911998
56,1,7.4897346
57,0,0.0
58,0,0.0
59,0,0.0
60,0,0.0
61,0,0.0
62,0,0.0
63,0,0.0
64,0,0.0
65,0,0.0
66,0,0.0
67,0,0.0
68,0,0.0
69,0,0.0
70,0,0.0
71,0,0.0
72,0,0.0
73,0,0.0
74,0,0.0
75,0,0.0
76,0,0.0
77,0,0.0
78,0,0.0
79,0,0.0
80,0,1.5620885
81,0,0.0
82,0,0.0
83,0,2.1083312
84,0,6.254641
85,1,13.519633
86,0,2.0491812
87,1,7.4876943
88,1,6.9095054
89,0,0.0
90,0,0.0
91,0,0.0
92,0,0.0
93,0,0.0
94,0,0.0
95,0,0.0
96,0,0.0
97,0,0.0
98,0,0.0
99,0,1.2658035
100,0,5.2110476
101,1,10.7550535
102,1,6.1777306
103,1,4.630828
104,0,2.7223995
105,0,0.0
106,0,0.0
107,0,0.0
108,1,5.937671
109,0,1.900121
110,0,0.0
111,0,3.295839
112,0,0.0
113,0,2.5649214
114,0,4.7026978
115,0,1.2150677
116,0,0.0
117,0,3.1730528
118,0,3.6125016
119,0,0.0
120,0,0.0
121,0,0.0
122,0,0.0
123,0,0.0
124,1,5.156295
125,1,2.5111516
126,0,2.612658
127,0,0.0
128,0,0.0
129,0,0.0
130,0,0.0
131,0,0.0
132,0,0.0
133,0,0.0
134,0,0.0
135,0,0.0
136,0,0.0
137,0,0.0
138,0,0.0
139,0,0.0
140,0,0.0
141,0,0.0
142,0,0.0
143,0,0.0
144,0,0.0
145,0,0.0
146,0,0.0
